<<<<<<< HEAD
[2024-10-27 21:37:16] Running git add . 
[2024-10-27 21:37:16] Running git commit 
[2024-11-03 22:46:56] Running git add . 
[2024-11-03 22:46:56] Running git commit 
[Design ce30fc39] Automated commit on 2024-11-03 22:46:56
 1 file changed, 1 insertion(+)
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/Warning.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/WarningLevel.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Utilities/WarningLevel.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/EditorVariablesUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/EditorVariablesUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/InspectorVariableFieldAttributeInspector.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/InspectorVariableFieldAttributeInspector.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariableDeclarationInspector.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariableDeclarationInspector.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariableDeclarationsInspector.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariableDeclarationsInspector.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariableNameInspector.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariableNameInspector.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariablesAssetEditor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariablesAssetEditor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariablesEditor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariablesEditor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariablesPanel.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Variables/VariablesPanel.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/GraphElementWidget.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/GraphElementWidget.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Groups.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Groups/GraphGroupEditor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Groups/GraphGroupEditor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Groups/GraphGroupInspector.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Groups/GraphGroupInspector.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Groups/GraphGroupWidget.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Groups/GraphGroupWidget.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/IGraphElementWidget.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/IGraphElementWidget.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/IWidget.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/IWidget.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/INodeWidget.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/INodeWidget.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/NodeColor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/NodeColor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/NodeColorMix.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/NodeColorMix.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/NodeShape.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/NodeShape.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/NodeWidget.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Nodes/NodeWidget.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/StickyNote.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/StickyNote/StickyNoteEditor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/StickyNote/StickyNoteEditor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/StickyNote/StickyNoteInspector.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/StickyNote/StickyNoteInspector.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/StickyNote/StickyNoteOption.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/StickyNote/StickyNoteOption.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/StickyNote/StickyNoteWidget.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/StickyNote/StickyNoteWidget.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Widget.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/Widget.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/WidgetAttribute.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/WidgetAttribute.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/WidgetProvider.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Widgets/WidgetProvider.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Windows.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Windows/AboutWindow.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Windows/AboutWindow/AboutPluginsPage.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Windows/AboutWindow/AboutPluginsPage.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.visualscripting@1.9.2/Editor/VisualScripting.Core/Windows/AboutWindow/AboutablePage.cs', LF will be replaced by CRLF the next time Git touches it
